"PUID","Reldens","DensT"
53009,1.00039239963906,0.0980429630659845
53010,1.21679683657661,0.112630855760521
53264,0.297949043123076,0.0217198730698085
53265,1.01127978516905,0.0703365982705981
53266,1.05412289486998,0.0711340628568185
53267,1.33800481364351,0.0857580133573581
53268,1.1698843235726,0.0735068219396407
53269,1.21679683657661,0.0728649362065334
53270,1.21679683657661,0.0712892972502829
53271,1.47041730974063,0.0777719435264825
53272,1.62114911471638,0.0861344347004015
53273,0.913600038399384,0.0501577184990267
53274,1.29863042418861,0.137358654830965
53275,1.07119216674542,0.103343972820153
53276,0.465429394049127,0.0421707294186967
53277,0.490674977860966,0.0423115034078339
53278,0.241564966721022,0.0186170587822308
53528,0.500832409452616,0.0326975624109065
53529,0.954030692585828,0.0590716057780316
53530,1.29379311524626,0.0849835406267642
53531,1.27795030517595,0.112145467192399
53532,1.24027346417862,0.18606621358801
53533,1.29430954004115,0.200021466137966
53534,1.2548441085588,0.077008982062635
53535,0.227201294935906,0.0128800085850747
53536,0.967035349842945,0.0525277290925895
53537,1.16842017134877,0.0517762128223305
53538,1.09957092596139,0.0486640563691054
53539,0.562559778124038,0.0216138351699024
53540,1.24514965340438,0.0555277119903447
53541,1.21020779572733,0.095001405580788
53542,0.773183222916061,0.0561739542155884
53543,0.265734981544679,0.0188823279575818
53544,0.206105173846039,0.01487436278118
53792,0.193400932312747,0.0131474520979807
53793,0.563802392080256,0.037568737587904
53794,1.15071060872409,0.0815781136944675
53795,1.50678273300677,0.121282151911894
53796,1.27240567548619,0.141438432909438
53797,1.04114889343398,0.122354462726597
53798,1.31169104219714,0.174601571926737
53799,0.613106493967491,0.0875010788088714
53800,1.22289160337397,0.184261400110078
53801,0.354188576551977,0.0187089838436032
53802,0.0243079544174256,0.00115304196382951
53803,1.22007956676756,0.0508838064779904
53804,0.741579548015211,0.0254008184163567
53805,1.28845692223541,0.0371484304044462
53806,1.04140874167721,0.0733661490276494
53807,0.997056403072563,0.0634519357400228
53808,0.485096808053192,0.0291517453260244
53809,0.160090194887696,0.0094254153118472
54052,0.142406953259115,0.0112281133365682
54053,1.03124592440875,0.0808160284503023
54054,0.972876301973257,0.0797070983896187
54055,1.45398498668293,0.126725480526529
54056,1.35698705269099,0.138955794952122
54057,0.962201909465896,0.112044074849282
54058,0.959999553312788,0.121814512535585
54059,0.611807048775489,0.0864755221412494
54060,1.62764575833053,0.238121586370595
54061,1.28553559684483,0.0610823565793062
54062,0.389965347465148,0.0173420857605834
54063,1.32817279411516,0.0480424897702934
54064,0.704474421917848,0.0221127444992424
54065,1.38587839211349,0.0325724894459489
54066,1.29715777135244,0.0260522700454792
54067,1.08055566901624,0.0615909271195064
54068,0.241452822695703,0.0141411752188626
54069,0.208966950493908,0.0132934277394279
54313,0.153878816200866,0.0142326938949472
54314,1.13746367568626,0.102862962150837
54315,1.53990265263129,0.141414007435868
54316,1.22871402175752,0.122148221593844
54317,0.594142988891077,0.0658721016872567
54318,1.43216576815054,0.170094604562526
54319,1.56421989047033,0.194660518395539
54320,1.22614009026841,0.0533733621750136
54321,1.12385147748359,0.0438459391003766
54322,1.32633089897511,0.0457321537776896
54323,0.316721326044399,0.00778663323211441
54324,0.608623544833976,0.0124521489987919
54325,0.220540232284332,0.00392796401161091
54326,1.23764350697608,0.0236564789406501
54327,1.29619463467504,0.030860848083428
54328,0.820132405505939,0.0481198736901951
54329,0.524500718993612,0.0318286690287478
54330,0.229499647867403,0.0153728979953425
54572,0.23459805691788,0.0217730774159598
54573,0.573738390961983,0.0544805070723721
54574,1.18574075876877,0.111501225832219
54575,1.35907100510856,0.148692994551082
54576,1.23802748842146,0.148537121499352
54577,1.48580214850533,0.183855975577788
54578,1.17956075920794,0.0438676222802746
54579,1.55668429128069,0.0512650946562546
54580,0.60741082046633,0.0151997473830844
54581,1.18508298435941,0.0284426316851315
54582,1.25826339628929,0.0258165986968083
54583,0.77515638008454,0.015564254888014
54584,0.763395306937704,0.0221205465343652
54585,1.30046225711663,0.0489145780188826
54586,1.1503866278118,0.0539821461552951
54587,1.05221551391519,0.071230013247114
54588,0.805938733550289,0.0531007902196217
54589,0.38577713056225,0.0266392004766628
54824,0.292246926130787,0.0263196964640622
54825,0.965845031101154,0.0869764667964458
54826,1.08680078944138,0.136330504273754
54827,1.11861267281994,0.149958910659016
54828,1.04567780129834,0.0407556773972512
54829,1.21679683657661,0.0489451020183427
54830,1.39349892916616,0.0498843440328632
54831,0.707169029581986,0.0246751321068137
54832,0.31757662734519,0.00977759065994899
54834,1.16234591536343,0.0305591916273553
54835,0.502756985307218,0.0143781610077429
54836,1.26550774752534,0.0437849086709108
54837,1.14028379142266,0.052571243434539
54838,0.855518993697051,0.0454329194746275
54839,1.08771112434852,0.0658039579118893
54840,0.986676538713284,0.0658928654430904
54841,1.02760266828696,0.0714193247716723
54842,0.86607115624585,0.060133543886915
54843,0.604482587687369,0.0429220906073316
54844,0.301766146101301,0.0222038665880077
54845,0.162329503405668,0.0136950881830787
54846,0.144823660978847,0.0128298640287182
54847,1.21679683657661,0.118390560750117
55081,0.532999331131657,0.0419460745641844
55082,0.954215419300577,0.0792762773682203
55083,1.36956420873157,0.120692401245231
55084,1.04458088313877,0.0374265879550832
55085,1.21139565071324,0.0413143518921824
55086,1.37054056986703,0.0476844807165339
55087,1.00714497627598,0.0346660448266941
55088,1.20970244361678,0.0441501874081502
55090,1.09142915157468,0.0341779744599826
55091,0.854918162389893,0.0298450930925231
55092,0.829346571640506,0.0332470333229201
55093,1.04400014115926,0.0451240215568485
55095,0.363741442033255,0.0233327113314106
55096,0.415536683644988,0.0281393692033799
55097,0.455864121595498,0.032294303464335
55098,0.338340521350351,0.0243092417261521
55099,0.22918603382832,0.0169416411912163
55100,1.21679683657661,0.0923137001463214
55101,0.114331582063607,0.00964569634984375
55102,1.21679683657661,0.108019488181583
55335,0.596658913383297,0.0326384127041095
55336,0.945770123163297,0.0596601961753861
55337,1.11253185334708,0.0926520493551339
55338,1.56097633446275,0.138848236058208
55339,1.21423597521026,0.0383974007978914
55340,1.18350754492952,0.0341559369743554
55341,1.19085780006132,0.0351334727781274
55342,1.32792730628193,0.0390050472640731
55343,1.1135598671053,0.0369190833042962
55344,1.1506810818687,0.0397024790176371
55345,1.48506557235893,0.0581293654075724
55346,1.25455654842162,0.0551617307899096
55347,1.30024650805253,0.0549337060461283
55348,1.33652569215214,0.0542058331677225
55349,1.24772825540426,0.0566502601833069
55350,0.190157092437921,0.00938340553565271
55353,1.21679683657661,0.083487871462418
55355,0.107368428673725,0.00813865830113933
55591,0.0800684698023007,0.00363669534205173
55592,0.597256259300401,0.0273836542550064
55593,1.2527764779187,0.0589464172729161
55594,1.04003569888015,0.0337858839688184
55595,1.25247426733067,0.0353431233581882
55596,1.28048928506799,0.0294026689772999
55597,1.30143221862726,0.0304506178178145
55598,1.24328335915469,0.030380582606579
55599,0.719241926910667,0.0200007237349866
55600,1.27499122542928,0.0387655724488577
55604,0.12093651154297,0.00509301758091425
55605,0.731449919927075,0.0328690313415496
55606,1.18771255164714,0.0575112525615634
55843,0.477670831886826,0.0191426335873998
55844,0.8119659968242,0.0335452592581806
55845,1.13068470988631,0.0515510432697953
55846,1.29792168446755,0.0335683653447433
55847,1.55304858606047,0.0335833852331966
55848,1.17325917881422,0.0213533303379844
55849,0.741593081943212,0.015431652819319
55850,0.443907462249267,0.00979691988213585
55853,1.04548073912319,0.0376161823658704
56093,0.241882276935418,0.0124183699093586
56094,0.764134450530034,0.0355124817259099
56095,1.017843594425,0.0421913936235233
56096,1.25679501683707,0.0531763721040716
56097,0.989508437116539,0.0147782298720677
56098,1.20577622583425,0.0167606121736134
56099,0.233186940973565,0.00416134386559131
56103,1.07879409346429,0.0384076918724477
56339,0.254704023162736,0.0137962266239353
56340,0.879464301621604,0.0465127503773717
56341,0.939136153361973,0.0472200315478051
56342,1.06519645291421,0.0477492388413149
56343,1.0463741912177,0.0336349886304814
56344,1.15795714219367,0.0152324436372523
56345,1.21679683657661,0.017469379574161
56589,0.255001447076619,0.0105568993927601
56590,0.874233075391188,0.0421160238997774
56591,0.815637842966241,0.0444200808592934
56592,1.09125140944717,0.0321596399999354
56593,1.27354821701481,0.0344387583271524
56594,1.17522472449718,0.0288496767495856
56595,1.1494208556832,0.0212156936839812
56596,1.35888432562209,0.0230067927402773
56604,1.21679683657661,0.055998987352733
56850,0.46142243704929,0.0140738454921293
56851,0.665544968500663,0.0249393660535913
56852,1.20908000185982,0.0615918857177458
56853,1.21899004114142,0.0667435699183548
56854,1.04578169959984,0.0101323126794577
56855,1.13396367719515,0.00929307003671561
56856,1.63789175022028,0.0413417871548476
56857,1.34168755464463,0.0305224879198556
56858,1.550093435575,0.0331952815675339
56859,1.3799109334258,0.0278649301033563
56860,1.21729775229055,0.02493913578427
56861,1.00414691914189,0.0196480652821064
56862,0.395061817893608,0.00746351810990569
57111,1.21679683657661,0.0315793493619115
57112,0.501704376078465,0.0128970268425449
57113,0.846887473023125,0.0231234177973038
57114,1.0454086464072,0.00941635525364625
57115,1.10879530831893,0.00615976548879866
57116,1.2673272920614,0.00396999183567386
57117,1.27729016384929,0.0252209111432595
57118,1.53449634914159,0.0275455249448591
57119,1.60964801807354,0.0312196577086003
57120,1.38904683433907,0.0291951584301808
57121,1.36915680241674,0.0277064970097489
57128,1.21679683657661,0.0438270849326775
57362,0.179096055148505,0.00487462354466087
57363,0.689664212957834,0.0184651801775935
57364,1.27202380172454,0.00338284267105342
57365,0.859180122438597,0.00126963528112658
57366,1.68601379585394,0.0037459968509656
57367,1.21679683657661,0.0116363374089611
57368,1.42882797433521,0.0174124313601653
57369,0.858833005304087,0.0130184618015974
57370,1.21679683657661,0.0211978911969362
57371,0.584300262872073,0.0114229949548778
57378,1.21679683657661,0.0400207999344656
57379,0.817547683861238,0.0276982613771956
57380,0.261495587917073,0.0105461170315432
57381,0.155421522295299,0.00656689579538562
57612,0.219768350064123,0.00706837233342778
57613,0.570062244448003,0.0175087332383326
57614,1.12837004479074,0.0368764763723222
57615,1.2792106882376,0.0508275997154358
57616,1.30845685386911,0.0628017944378633
57617,1.043063128486,0.0539324426136059
57618,1.27758569571504,0.0253956033350558
57619,1.29923470875426,0.0254403683707247
57620,1.27702434377249,0.018044881854704
57621,1.34130120376974,0.0108456005863774
57622,1.59815774118162,0.00791768610579828
57623,1.60922338301571,0.00235405764508084
57624,1.27991668224961,0.000922572753392387
57625,1.16185846202019,0.00285178797271389
57626,1.1499140441686,0.00787050971233361
57627,1.17217802997809,0.0115385527156849
57628,0.952011138618652,0.0128554389715615
57629,0.538415719260073,0.00794097717514743
57636,0.0868169347681903,0.00222228654662005
57637,0.906587024068351,0.02661550577336
57638,1.35091914046621,0.046978705008153
57639,1.22538640605276,0.0485824886712117
57640,1.23807486450489,0.0515542742565411
57641,0.942656000457675,0.039809764341617
57642,0.159710635900107,0.00722734660444049
57876,0.560719101368714,0.0184905309575206
57877,1.03944423497627,0.0349908020291982
57878,1.15223804201383,0.0398131545497755
57879,0.653808788629896,0.0262979377851541
57880,0.477819224474267,0.0226896047278543
57881,1.27470371744326,0.0652566136747053
57882,1.04520590419066,0.0209046697690932
57883,1.33765982051125,0.0230539995428573
57884,1.10954182548774,0.0147392470878181
57885,0.760549751182186,0.00747938579237037
57886,1.65350937567045,0.0103355791777317
57887,0.328990851277841,0.00116917273949452
57888,0.372111141778504,0.000776800506233399
57889,0.526261308474098,0.00236744070279152
57890,0.672880150253053,0.00446490736882636
57891,0.718350983706194,0.00730852457550542
57892,1.21679683657661,0.0167299886817888
57899,0.704999649072467,0.0136751494128593
57900,1.15102749859406,0.0270282489548659
57901,1.56984688929175,0.0438025413779833
57904,1.21679683657661,0.0492608135007331
57905,1.0050635375651,0.0384830328852213
57906,0.462341615418395,0.0186584626974189
57907,0.360005673537584,0.0152995118185657
58136,0.399443938082491,0.0107862380831534
58137,0.512132150690263,0.0162516933458447
58138,1.41859808074134,0.0487612652531916
58139,1.24571582488852,0.0274130873706429
58140,0.921691608340341,0.0173847034535764
58141,1.34360953825624,0.0184243328452377
58142,1.42953228304925,0.0169041921641688
58143,1.24063819135914,0.00981348719508713
58146,0.610509018740035,0.0036451017432813
58147,0.881594812023142,0.0062693498499912
58154,0.470737336343503,0.00640545824523007
58155,0.449470608866554,0.00583630198883609
58156,1.48811752152319,0.0196881047234309
58157,1.21679683657661,0.010082596508469
58158,1.2112629413035,0.0103795624692284
58162,0.951291577836088,0.0316444649637432
58163,0.463526625338743,0.0169914012133762
58164,0.268746021645453,0.0118378467639142
58165,0.449173186160431,0.0205636626672797
58401,0.203529794330557,0.00336059334746523
58402,0.820694134574023,0.0161038758261004
58403,1.14026661990431,0.0364888591907339
58404,1.21679683657661,0.0116823570090661
58405,1.55452458405816,0.0150372514725892
58406,1.1886504799393,0.0108843374111626
58410,0.846205820493858,0.00678674698097719
58411,0.674347313792633,0.00558203875018498
58415,1.21679683657661,0.0163770723368537
58416,0.860315857217498,0.0110996391002204
58417,0.553105187174201,0.00514467018619778
58418,0.624071905842567,0.00421710336238782
58419,1.02912138332561,0.00514637807175487
58420,1.46720937052338,0.00763827501224158
58421,1.26531530527192,0.0093494233947813
58423,1.11843207927344,0.0264125748914494
58424,0.877740251766189,0.0239078905792662
58425,0.372199926172069,0.0121360449588456
58426,1.21679683657661,0.0506999249635217
58661,0.302081463791231,0.00146845725561373
58662,0.536425394069456,0.00549987909749169
58663,0.88866694791376,0.0131233481741879
58664,1.27090783463281,0.0201758498366693
58665,1.22309771873628,0.013881743973749
58666,1.44133044043842,0.0149545065002079
58669,1.29306596742756,0.00885865633181122
58670,1.38516486097514,0.00990838684836099
58671,1.38123734006823,0.00890293715786329
58672,0.152627715210955,0.00136530538126889
58673,0.318922355143056,0.00305658437577918
58675,0.658954823177595,0.00840863609117719
58676,1.16834198965457,0.012157346848942
58677,1.36251443301877,0.010055267773303
58678,1.4883127406727,0.00483361011545461
58679,1.52284659920654,0.00444753289015175
58680,0.837192349852677,0.00176686070609615
58681,1.0773985324811,0.00630641885513831
58682,1.20250536252785,0.0117224780195022
58683,0.94104087375643,0.0179244053031212
58684,0.543834209007581,0.0137239669635507
58685,0.58372823071611,0.0174887100545853
58686,0.0616213894224428,0.00219694814709897
58923,0.565155356526045,0.00124533046437124
58924,1.05390743161544,0.0101194071418215
58925,1.01818987689654,0.019803465062064
58926,0.715242533975065,0.0182088447907429
58927,0.20271421235562,0.00663021183222868
58928,1.43316660019604,0.0532679450623165
58929,1.34346891316293,0.0300445229118335
58930,1.21679683657661,0.0251118761615523
58931,1.2757165795876,0.0207056974113067
58932,1.26218528481853,0.0192032833989556
58933,1.32718133749123,0.0191969387621493
58934,1.32838260668191,0.0162078866781773
58935,1.21679683657661,0.0125495513686801
58936,0.46235709259076,0.00428606075131871
58937,0.850632847636088,0.00538505165298675
58938,1.48755619415972,0.00582391734814526
58939,1.58401494890932,0.0063312169569765
58940,0.054785007076318,0.000185323521805637
58944,1.09270132056797,0.0145518489853634
58945,1.26615840419317,0.0114402750739212
58946,1.29472993345786,0.00879410774803441
58947,0.941420593807348,0.00267450048111405
58948,1.01381038391422,0.000349213438016515
58949,0.442436288040663,0.000715761419213623
58950,0.587766985063968,0.00318233878444834
58951,0.542466333189805,0.00605174103283715
58952,0.588260431379807,0.00954027176223883
58953,0.543519123161806,0.010761007572494
59190,0.472347057428061,0.00303981836155497
59191,0.596248256955136,0.00213256916395896
59192,0.723766998818449,0.00100877416246668
59193,0.218497244268491,0.00767097150630407
59194,0.321278060428626,0.0131048626394135
59195,1.32495109715623,0.0597147180818983
59196,1.21652086537894,0.087346351345292
59197,1.04595387530158,0.0217064243411811
59198,1.34221505669407,0.0236329348252627
59199,1.27189055741785,0.0195777752527971
59200,1.2480261117943,0.0191010304677462
59201,0.0235448709727429,0.000332595184903577
59203,0.625996602633661,0.00741043921252551
59204,1.40227944879902,0.0144625441544199
59205,1.25186533723043,0.00351600263529725
59206,1.17591857593689,0.00136167233564433
59207,1.05911444333429,0.00158094749521633
59210,1.15482473389116,0.0136667629180849
59211,1.21833669143844,0.0167115511212489
59212,1.42699304890837,0.0213413377245323
59213,1.27250695612489,0.0208161263543363
59214,1.5169031924483,0.00546902205525683
59215,1.216055519482,0.00375224151216046
59216,0.301872946878357,0.00147026712029071
59217,0.35002262472042,0.00250242481763559
59218,0.375629694201104,0.00399418011758239
59219,0.202969889641802,0.00397130801058714
59220,0.181730758189941,0.00375915026091185
59221,0.0200568169034649,0.000567899024000895
59446,0.0238881911132629,0.000302313459854519
59447,0.905535784372985,0.00945714194295985
59448,1.2489533648681,0.018076201915181
59449,1.56261294658521,0.0247302647886922
59450,1.54405937882368,0.0214690613653363
59453,1.21679683657661,0.0161806552819369
59454,0.476290409084367,0.00628335533365838
59455,1.27456757001582,0.00744390404624562
59456,1.36570055690282,0.00585128520421832
59457,1.21679683657661,0.00588155654867891
59458,1.2216120162031,0.00435782566867678
59460,0.518033829355221,0.00584620416362885
59461,1.15957744955355,0.0134621974658872
59462,1.60515879796599,0.0226663413394253
59463,1.52730963243075,0.0212340135069941
59464,0.775776091350304,0.0097976414382692
59465,1.2850475811198,0.0115022634895117
59466,1.18869045925395,0.00744985098991151
59467,0.290659563648331,0.00224721377056452
59468,0.380827280817197,0.00295496191418284
59700,0.609696934642687,0.00842675976283588
59701,1.26535993887977,0.0181782520070921
59702,1.33987295487118,0.0178384158617624
59703,1.20109042688938,0.0142084695167099
59704,1.01045814221702,0.0113380827022299
59705,1.21679683657661,0.0126449212646651
59706,1.21679683657661,0.0155798449099391
59707,0.284347507085982,0.00388905987347297
59708,0.925642051067896,0.0122894387299724
59709,1.27747590752858,0.0122139026454918
59710,1.23750503183342,0.00807491125582924
59711,1.24524069857661,0.0089983307376953
59712,1.01039199399224,0.00556866004708072
59713,0.341288742272041,0.00307609915938415
59714,0.647674652558117,0.00699974197391264
59715,1.00283141846532,0.012326144008691
59716,1.23029617544181,0.0159781954154446
59717,1.25531964726633,0.0157910050198452
59718,1.10156662300403,0.0127843380911856
59719,1.45526989529641,0.0149006967578773
59720,0.653240206975241,0.00652453183086457
59721,0.205407969398981,0.00248347900387891
59722,1.21679683657661,0.0156541093700934
59950,1.09151790507203,0.0142646843944001
59951,1.4453450145663,0.0202848963869024
59952,1.6300521927539,0.0331361077441083
59953,1.30644607199646,0.0306565652210883
59954,1.03886624390951,0.00945961525921756
59955,1.02997711779366,0.00949090998089628
59957,0.242500519555608,0.00186047321165031
59958,1.21679683657661,0.0115651548857178
59959,0.471366143825623,0.00529266038573953
59960,1.04581526680291,0.0191498256467094
59961,1.27804661754259,0.0218464405418852
59962,1.03470674765425,0.0145164147089669
59963,1.25340985169004,0.0152778620112589
59965,0.571706314337122,0.00653579554850442
59966,1.46734374550055,0.0173710262230681
59967,1.04583401187092,0.0133572530932947
59968,0.512420351579425,0.00676032552317102
59969,1.00654217270282,0.0123572627813048
59970,1.26577263206874,0.0146562029564354
59971,0.563916997577783,0.00630974054813801
59972,0.805572652074828,0.00912446244984673
59973,1.04000877370287,0.0133227170745235
59974,0.4589053705619,0.00677924442151669
60208,0.168919797057413,0.0008849757200631
60209,0.310426252893253,0.00288717139838505
60210,0.850475394809759,0.0113443414791299
60211,0.0137468430873217,0.000253447873576049
60212,0.665361227638346,0.0170147859626097
60213,1.25960569038902,0.0373084984982931
60214,1.27544504825697,0.0205098489355538
60215,1.27247721995715,0.0174513254789122
60216,1.05929644403136,0.0105165425370167
60217,1.48357366033586,0.00878682654881634
60218,0.858366297951454,0.00357538967842585
60219,0.679814807422501,0.00410914933008558
60220,0.254325046710041,0.00176373951967219
60221,1.28984637827084,0.0113368511980436
60222,1.0458828728713,0.0224186134808814
60223,1.04312345420098,0.0219739107022107
60224,1.031703624117,0.0166639272839471
60226,0.199371939763475,0.00304291553210134
60227,0.575155120623836,0.00786372888535751
60228,1.32174274590833,0.0139365120369314
60229,1.21679683657661,0.0134832418532156
60230,0.821552188821409,0.00920059540657767
60231,1.00226519886564,0.0120685372711408
60232,0.188919141251862,0.00275100543272244
60471,0.144524801377124,0.000252064414860113
60472,0.675629597143209,0.00277527906034672
60473,1.03431564077063,0.00624799429555618
60474,1.04278834671593,0.0227988692791199
60475,1.20763265341401,0.021748387390712
60476,0.00621123008787127,9.29980287825801e-05
60477,0.865678987284153,0.0108202216929483
60478,1.25984127127649,0.00223469002566721
60479,0.626232830635655,0.0010046820327262
60480,0.474138862538323,0.000947402534170684
60481,0.495973225039469,0.00207452879133713
60482,1.04592017900731,0.0267497183725245
60483,1.34040777675453,0.0327592195282877
60484,1.39919592413382,0.0307046188289984
60485,1.51949235575775,0.032201121554102
60486,1.21679683657661,0.0229054065877376
60487,1.04913038019915,0.0169382322108782
60488,1.33542858124285,0.00980654546351755
60489,0.75303869958661,0.00405515431896549
60490,0.281736987178828,0.0028639846306717
60491,1.32447598192082,0.0134397480724187
60492,1.01372017613975,0.0119690375377391
60493,0.111807365674877,0.00183378909715567
60727,0.315404107046841,0.000381912056137896
60728,1.1679762554606,0.0014142753539544
60729,1.3437329024308,0.00507618933094328
60730,1.3049902691678,0.0295986285503782
60731,0.0418725658450649,0.00082867462709352
60732,1.21679683657661,0.00214965922973829
60733,1.12486475611203,0.00152073814238506
60734,1.3383735684269,4.69953211567964e-05
60735,0.639245886267719,0.000894635091393262
60736,1.33816707324989,0.00375631308135282
60737,1.50345258302495,0.0407395304996622
60738,1.62029009572882,0.0401386981711385
60739,0.189339125425763,0.00452381430830552
60740,0.560208336889298,0.0121704737777805
60741,1.39245746387024,0.0271732800836333
60742,1.04134344822918,0.004727378247784
60743,1.09695158538736,0.00293658934926879
60744,1.21679683657661,0.00775351947610349
60745,0.534974853374277,0.00445276763818721
60746,0.917862316506128,0.00985477353571376
60978,0.164079609964004,0.000341026766982424
60979,0.852166075434193,0.00191998074223204
60980,1.26919466629156,0.00360068179711
60981,0.762800066116708,0.000968348149834345
60982,1.58875196083476,0.000629888103926665
60983,0.854031362132311,0.00162776931641111
60984,1.24238822282207,0.00671626267539418
60985,1.13399601773341,0.00902493417144566
60986,1.21617397634288,0.0371427040460782
60987,1.29028911988117,0.0355725300129011
60988,0.758217679368085,0.019028732584661
60989,1.21679683657661,0.0287384066111482
60990,1.13231822319329,0.00114723195370561
60991,1.06554410346428,0.000913856198560343
60992,0.935081475956457,0.00176844723036671
60993,1.07440760360251,0.00713948584069144
60994,0.552307420391141,0.00484641259042217
60995,0.250380814317476,0.00311845156725258
61220,0.404614388405941,0.00417968400404518
61221,0.803384581799212,0.00695819008766533
61222,0.384872992846673,0.00230031056047689
61223,1.3207373523052,0.00855493177723936
61224,1.19252769330795,0.0135325846589007
61225,0.874879160410494,0.0155068846765983
61226,1.33770773182274,0.0343702285197587
61227,0.568845899873031,0.0155930532205123
61228,1.32928941676573,0.00611038091046493
61229,0.269909495137989,0.00120327733921776
61230,1.39735652385118,0.00405506274153676
61231,1.24289276276492,0.00451659212011007
61232,1.31830652229045,0.00579462674338278
61233,1.2076860416909,0.035157022995214
61234,1.19256647739581,0.000300902149671514
61235,0.487224186356614,4.27381293017726e-05
61236,0.594473165007502,0.000906313813991564
61237,1.32169497819563,0.00647440679637094
61238,0.920389541362211,0.00814366863303776
61239,0.340047194779619,0.00385551413240098
61469,0.293532093597639,0.0041059439541947
61470,0.836733957280892,0.0107741276292055
61471,1.01881054070939,0.0102556352755249
61472,1.06708717975629,0.0112803389432234
61473,1.16080332730171,0.0113452725313286
61474,0.54744798809383,0.00743220681832068
61475,0.00626952897966547,0.000111124904173792
61476,0.0593227272334217,0.00134263744521978
61477,0.257582295338595,0.00694517543552163
61478,1.27507327451956,0.0123107739789632
61479,1.22419691874833,0.0100364373525506
61480,1.33048352279733,0.0102831573457529
61481,0.907019005565516,0.00495806192914388
61482,1.63260538632417,0.0097853975737651
61483,1.13951929126799,0.00707685928424732
61484,1.03388778936153,0.000999876426504834
61485,1.21578342515775,0.00169263943784241
61486,1.05885344978445,0.00270542390752195
61487,0.722630927897812,0.00489279963230422
61488,0.751691744476909,0.00688660121909148
61724,0.744040571812701,0.0111103851436309
61725,0.991149520696205,0.0145766250213922
61726,1.58648555856768,0.0239650165092205
61727,1.31602969434494,0.0199366654585386
61728,1.26983862572733,0.0143970987045207
61729,1.44846100421533,0.0160822585229854
61730,0.743996856859229,0.00688661734622902
61731,1.38045514961215,0.0110588032726092
61732,1.04516171932722,0.0225237670777763
61733,1.20959300775483,0.0253055274084534
61734,1.04617585054709,0.0102542842243671
61735,1.17989442633868,0.00703969673030844
61736,0.5059279232405,0.00409687409998021
61737,0.214288672117043,0.00223558499837222
61738,0.935498013597379,0.0157919366860447
61739,0.143102104242327,0.0025628226497729
61965,1.21679683657661,0.0132154323417767
61966,0.379733689243501,0.00504338610317389
61967,0.707187292316556,0.0107279677934258
61968,1.34296890656501,0.0293419810151141
61969,1.5721765513982,0.0183762988356795
61970,0.926405284120873,0.0105911328386604
61971,1.28744092408917,0.0147668332385352
61972,1.37270563331838,0.0142851641865737
61973,1.04197453482033,0.0314149485489932
61974,1.32848569699793,0.0371843819091292
61975,1.58195763116651,0.0418240190669658
61976,1.27746163074201,0.0232422944176892
61977,1.21032596320809,0.0223922952365546
61978,1.21084874379958,0.0129361959115612
61979,0.941964472834973,0.00847150345988688
61980,0.150262838319739,0.00178587825321902
61981,0.461288066594978,0.00574269037876863
61982,1.21679683657661,0.0208243652862108
61983,1.21679683657661,0.0217916746190527
62210,0.468340552397393,0.00388322565980129
62211,0.993652642296032,0.0121381104399239
62212,1.17162442916797,0.0205907845857438
62213,1.3434841957327,0.0283540983554201
62214,1.04585027818847,0.0114028189425992
62215,1.09089557360465,0.0110675353685736
62216,1.27583512101805,0.0144813744833318
62217,0.84936621236685,0.0103860500324567
62218,1.39593892531735,0.0175457821740971
62219,1.29412669734481,0.0374611165043766
62220,0.764500234123174,0.0211238445779388
62221,0.917919373693331,0.0223196068653278
62222,1.21679683657661,0.0279241904415472
62223,1.18070762792463,0.0206566642427951
62224,1.1674055118955,0.0196859072874327
62225,0.938395219158206,0.0144866052636539
62226,0.932520383119806,0.0105741983051072
62227,0.267945398376538,0.00321017519416008
62228,0.860522987360697,0.0117940796221107
62456,0.661924331710987,0.00193685873039226
62457,1.19942011340882,0.00731056774434455
62458,1.17120507981643,0.00986130086788719
62459,1.12428299760599,0.0102117610736541
62460,1.00615388732862,0.0113266208467029
62461,0.452410525330869,0.0056090804986265
62462,1.2756128040226,0.0450166051316933
62463,1.25827327066329,0.0428168223186871
62464,1.04365462363093,0.032506993732046
62465,1.17347469348898,0.034020135176591
62466,1.59007982752187,0.0412320582554859
62467,0.70826500738296,0.0163331650222189
62468,1.63079996956519,0.0335448824041707
62469,1.27490333906758,0.0220952795231588
62470,1.21679683657661,0.0202820324643227
62471,0.770793034105597,0.0101839164636636
62472,1.16827917444308,0.013502989231877
62473,0.874040134212286,0.00969519012394096
62474,0.905081573455313,0.0105309595572009
62475,0.284884373563485,0.00355309168863122
62476,1.21679683657661,0.0185974248797162
62702,0.632659680072869,0.000177444260723308
62703,0.924464833451953,0.00113132253283747
62704,1.21679683657661,0.00945350780987707
62705,1.17543140549026,0.00712904134003022
62706,1.2766364556854,0.00277905186130441
62707,1.33382814396294,0.00382408994119027
62708,1.26125666798754,0.0063780316883238
62710,0.286040990255718,0.00305444991357998
62711,1.32092020333688,0.0152547916458122
62712,1.2689440953961,0.0416797503628667
62713,0.750137554064217,0.0232061626574523
62714,0.256222664126459,0.00723372245817606
62715,0.103836161369575,0.00264607249011145
62716,0.390178936286288,0.00863425189324379
62717,0.349761604798543,0.00686510683516986
62718,0.312748873584607,0.00517056805180377
62719,1.407908168792,0.0200448777291036
