Lam,br1,br2,wr1,wr2,fs1,fs2,ms1,ms2,Gf,Gm
1.05,0,0.98,0,0.666408835,0.793205942,0.920537105,0.76658415,0.865108468,0.245307212,0.235496859
1.05,0,0.98,0,0.67620132,0.834466606,0.899989775,0.818896727,0.879466984,0.260372082,0.254755605
1.051,0,0.98,0,0.559621802,0.840240135,0.921788133,0.783489474,0.872675988,0.262103528,0.241502971
1.051,0,0.98,0,0.671945502,0.836707044,0.90163937,0.856139584,0.909589643,0.260739754,0.267675495
1.051,0,0.98,0,0.707188069,0.793707792,0.913991093,0.87843883,0.901861456,0.245358483,0.275762601
1.052,0,0.98,0,0.650751503,0.844395678,0.903491876,0.812120181,0.90125231,0.263196442,0.251579944
1.052,0,0.98,0,0.747892065,0.86341003,0.874230842,0.848444969,0.882847481,0.270174695,0.264859919
1.052,0,0.98,0,0.743031147,0.828903291,0.893466631,0.804252744,0.916628731,0.257619733,0.248698169
1.052,0,0.98,0,0.65520728,0.872288133,0.889397556,0.801148045,0.895245868,0.273147539,0.247648758
1.052,0,0.98,0,0.614736553,0.86877581,0.899908999,0.896505903,0.915146439,0.271827664,0.281534929
1.052,0,0.98,0,0.649095407,0.841012351,0.905031449,0.785372764,0.882676661,0.262061139,0.241889609
1.052,0,0.98,0,0.743601946,0.800224914,0.906666068,0.759822081,0.88434469,0.247329879,0.232460906
1.053,0,0.98,0,0.71604767,0.805213916,0.910089704,0.794702847,0.890672427,0.248908722,0.245076221
1.053,0,0.98,0,0.720388426,0.849854296,0.887738245,0.811727691,0.902764979,0.265052333,0.251349414
1.053,0,0.98,0,0.678460348,0.856013001,0.893207189,0.850415572,0.880957313,0.267192624,0.26520329
1.053,0,0.98,0,0.649532836,0.851546225,0.900929164,0.821695918,0.894064236,0.265638338,0.254940681
1.053,0,0.98,0,0.712086743,0.881110809,0.873817078,0.7457734,0.867042184,0.27609587,0.227079258
1.054,0,0.98,0,0.616460292,0.84948183,0.909473835,0.793195154,0.883130795,0.26467417,0.24436333
1.054,0,0.98,0,0.65886933,0.822693735,0.913454734,0.785344623,0.929528798,0.254995698,0.241410573
1.054,0,0.98,0,0.663230067,0.797026394,0.92454705,0.813180206,0.89654168,0.24552925,0.251400291
1.054,0,0.98,0,0.615536114,0.832961469,0.917655403,0.821055422,0.885622212,0.258573855,0.254290502
1.054,0,0.98,0,0.709500329,0.828161255,0.901502056,0.844841998,0.905318759,0.256994483,0.262969672
1.055,0,0.98,0,0.743696257,0.799809658,0.909915117,0.841187283,0.890427444,0.246480636,0.261408991
1.055,0,0.98,0,0.736005313,0.822780595,0.9014571,0.844840026,0.896694474,0.254552968,0.262457244
1.055,0,0.98,0,0.828027175,0.780301227,0.905738283,0.843444072,0.90038049,0.239334175,0.26220505
1.055,0,0.98,0,0.68507205,0.820945398,0.910789869,0.797452296,0.893209224,0.254053001,0.245533449
1.055,0,0.98,0,0.648415283,0.838622326,0.909795092,0.860622075,0.886555948,0.260374551,0.268198182
1.056,0,0.98,0,0.689303876,0.86615255,0.890124411,0.805299982,0.906919459,0.269854044,0.248078713
1.056,0,0.98,0,0.703983153,0.816688746,0.910790274,0.824045143,0.888125489,0.25218228,0.25483433
1.056,0,0.98,0,0.694208343,0.857402514,0.892957472,0.785069262,0.931451136,0.266857864,0.240790271
1.056,0,0.98,0,0.695473049,0.854106377,0.894986112,0.843935283,0.896204479,0.265528648,0.261912917
1.056,0,0.98,0,0.651276521,0.832819342,0.91336021,0.768693006,0.899816072,0.257942715,0.234620308
1.056,0,0.98,0,0.678160296,0.838948089,0.904885295,0.828030424,0.922708497,0.260270553,0.25635856
1.056,0,0.98,0,0.643479921,0.864181713,0.900148259,0.824153377,0.875563202,0.269224895,0.254957799
1.056,0,0.98,0,0.754301867,0.806630524,0.906078912,0.852761873,0.898083774,0.248693099,0.265254152
1.056,0,0.98,0,0.718567146,0.780891071,0.924032081,0.88787336,0.890592269,0.239251204,0.277555722
1.056,0,0.98,0,0.744039369,0.839890052,0.892092392,0.831782992,0.907985961,0.260592074,0.257690569
1.056,0,0.98,0,0.676218468,0.866661515,0.892465655,0.860191681,0.912320478,0.270051723,0.267768116
1.056,0,0.98,0,0.711995692,0.830003188,0.903275961,0.82563192,0.893331705,0.256941956,0.255371752
1.057,0,0.98,0,0.66627475,0.858256523,0.89917488,0.800436826,0.867649514,0.266916576,0.24616848
1.057,0,0.98,0,0.670122657,0.862714675,0.897107297,0.845314501,0.879311649,0.268303787,0.262136833
1.057,0,0.98,0,0.703442857,0.821740742,0.909081073,0.833516521,0.884897318,0.253883636,0.258113227
1.057,0,0.98,0,0.652506496,0.834663832,0.913299826,0.851493674,0.898060265,0.258371877,0.264369709
1.057,0,0.98,0,0.734945014,0.818326862,0.90544521,0.824701087,0.90055977,0.252565297,0.25486103
1.057,0,0.98,0,0.714900001,0.84235749,0.898408236,0.841642602,0.874406578,0.260999943,0.260745093
1.058,0,0.98,0,0.689571113,0.843738311,0.902630432,0.815600325,0.899063333,0.261479059,0.25138842
1.058,0,0.98,0,0.693329596,0.820108578,0.913511916,0.811628559,0.885911587,0.252869401,0.249809328
1.058,0,0.98,0,0.678505721,0.855402811,0.899717197,0.785221865,0.924036262,0.265523727,0.240252575
1.058,0,0.98,0,0.727779947,0.867916904,0.884092954,0.788234241,0.842258563,0.26987476,0.241292273
1.058,0,0.98,0,0.652124398,0.847279965,0.908886297,0.802773631,0.891004632,0.262594816,0.246604207
1.058,0,0.98,0,0.698180986,0.836870257,0.905304846,0.823362231,0.89159573,0.258779511,0.253938734
1.058,0,0.98,0,0.723490159,0.846431317,0.895733353,0.827717903,0.909570719,0.262236825,0.255552471
1.059,0,0.98,0,0.652898811,0.839520478,0.913221768,0.855331733,0.890882903,0.259602824,0.265220048
1.059,0,0.98,0,0.704504674,0.85034584,0.8987326,0.822339463,0.86079462,0.263338245,0.253336765
1.059,0,0.98,0,0.77394635,0.814651235,0.903434079,0.838328297,0.859506006,0.250556741,0.259052025
1.059,0,0.98,0,0.724232253,0.857492115,0.891345024,0.849655033,0.924116598,0.265885549,0.263110302
1.06,0,0.98,0,0.69545491,0.865364519,0.894800398,0.883617627,0.91574555,0.268289672,0.274680523
1.06,0,0.98,0,0.667380571,0.819506305,0.920243713,0.813736452,0.885188297,0.252245338,0.250165754
1.06,0,0.98,0,0.739588344,0.818771852,0.907960897,0.790239191,0.894199612,0.251918561,0.241579366
1.06,0,0.98,0,0.735486642,0.809901337,0.913301792,0.827363828,0.927099332,0.248619511,0.254905305
1.06,0,0.98,0,0.694051368,0.847789617,0.902315222,0.845674672,0.867065329,0.262351638,0.261600286
1.061,0,0.98,0,0.668252858,0.851480184,0.907376439,0.809159008,0.868374697,0.263252172,0.248110145
1.061,0,0.98,0,0.716882885,0.851092627,0.898285078,0.798339874,0.885090439,0.263073151,0.244151013
1.061,0,0.98,0,0.6839067,0.835958737,0.911675563,0.844901599,0.877926179,0.257701758,0.260885863
1.061,0,0.98,0,0.655065041,0.878745301,0.896858287,0.81162382,0.884646084,0.272948974,0.249102512
1.061,0,0.98,0,0.68627118,0.836747143,0.911262845,0.859784871,0.870652669,0.257892128,0.26606175
1.061,0,0.98,0,0.680087353,0.853446092,0.90404266,0.823955497,0.884821528,0.263969083,0.253459292
1.061,0,0.98,0,0.624268638,0.861613003,0.912247975,0.838499504,0.896174592,0.266682599,0.258493714
1.062,0,0.98,0,0.730865102,0.816141192,0.914115641,0.849963246,0.885032887,0.250204477,0.262279595
1.062,0,0.98,0,0.73260395,0.808506802,0.917011279,0.85364964,0.905664572,0.247535578,0.263669883
1.062,0,0.98,0,0.724220911,0.806542495,0.919702406,0.831222664,0.865927447,0.246746716,0.255617037
1.062,0,0.98,0,0.72455041,0.821031842,0.912248869,0.844630081,0.866560235,0.252117782,0.260546528
1.062,0,0.98,0,0.686917327,0.844616172,0.907778295,0.851743142,0.895609395,0.260625174,0.263152345
1.063,0,0.98,0,0.750951509,0.841539711,0.898940401,0.853141788,0.909234975,0.259135461,0.26324798
1.063,0,0.98,0,0.715810947,0.83431142,0.90908311,0.787312122,0.895362875,0.256525212,0.23957866
1.063,0,0.98,0,0.786772614,0.829062074,0.898441115,0.813992769,0.883391882,0.254742566,0.249334207
1.063,0,0.98,0,0.671664862,0.856863273,0.906318589,0.854752055,0.899350619,0.264664506,0.263919131
1.063,0,0.98,0,0.686606694,0.845395315,0.908755688,0.804280027,0.898471681,0.260606599,0.245872481
1.063,0,0.98,0,0.674638595,0.856481725,0.905856238,0.858636384,0.894059526,0.264541605,0.26530167
1.063,0,0.98,0,0.722237344,0.842330969,0.904198055,0.843095861,0.914150196,0.259348218,0.259619921
1.064,0,0.98,0,0.616692825,0.845141695,0.923760848,0.867093173,0.899619098,0.260216622,0.26796095
1.064,0,0.98,0,0.611323593,0.838548117,0.927551896,0.807727762,0.868829313,0.257893089,0.246845606
1.064,0,0.98,0,0.676334552,0.840561887,0.914392011,0.785158553,0.886727363,0.25855878,0.23860926
1.064,0,0.98,0,0.649561044,0.857980625,0.912012788,0.812754717,0.90475318,0.264642257,0.248529133
1.064,0,0.98,0,0.71561134,0.832838209,0.910768008,0.861434836,0.881610114,0.255782666,0.265914896
1.064,0,0.98,0,0.679189219,0.838813772,0.914967583,0.889126248,0.898908409,0.25786479,0.275540584
1.064,0,0.98,0,0.710604382,0.825639814,0.914997555,0.881746929,0.881425132,0.253222514,0.273037326
1.064,0,0.98,0,0.801675448,0.808724523,0.90796999,0.855322291,0.887111512,0.247002745,0.263628404
1.065,0,0.98,0,0.709219957,0.857479179,0.901738357,0.844062815,0.88853632,0.264165782,0.259423784
1.066,0,0.98,0,0.647824349,0.844854179,0.920545568,0.814188622,0.85284498,0.259478188,0.248533616
1.066,0,0.98,0,0.746837825,0.837926411,0.904814678,0.864523906,0.904323071,0.257092196,0.266488013
1.066,0,0.98,0,0.711342701,0.835446288,0.913295751,0.875774211,0.882306267,0.256034911,0.270245214
1.066,0,0.98,0,0.747888246,0.836820471,0.904966093,0.800391123,0.907985491,0.2567436,0.243673006
1.066,0,0.98,0,0.691173199,0.857714147,0.906095208,0.843700166,0.865230536,0.264033999,0.259082672
1.067,0,0.98,0,0.678455775,0.837475806,0.919243088,0.839365665,0.933323303,0.256580897,0.257252199
1.067,0,0.98,0,0.727240203,0.82126984,0.91839184,0.810398857,0.923688341,0.250678745,0.246777487
1.067,0,0.98,0,0.607286104,0.854960493,0.925421469,0.85908116,0.899953744,0.262753112,0.264203624
1.067,0,0.98,0,0.71378722,0.8741838,0.895261674,0.884845524,0.892550661,0.269423637,0.273133856
1.067,0,0.98,0,0.720460358,0.836082799,0.912001326,0.881822611,0.906749296,0.25610551,0.272191108
1.067,0,0.98,0,0.711363787,0.844489802,0.909646459,0.812275977,0.917306309,0.259100694,0.247603306
1.067,0,0.98,0,0.737327601,0.837856077,0.907789955,0.821176568,0.888511812,0.256795505,0.250844856
1.067,0,0.98,0,0.636017998,0.843900328,0.924672542,0.841153896,0.876140832,0.258813911,0.257840349
1.067,0,0.98,0,0.700151015,0.867442682,0.900738558,0.82042419,0.898854368,0.267198337,0.250540493
1.068,0,0.98,0,0.700583997,0.843940326,0.913443426,0.802500607,0.907278406,0.258563289,0.24374856
1.068,0,0.98,0,0.689582674,0.869187942,0.903850311,0.799964036,0.918128606,0.267388454,0.242776618
1.068,0,0.98,0,0.682767437,0.883137105,0.897550382,0.818464316,0.907496149,0.272472438,0.249646212
1.068,0,0.98,0,0.660934872,0.863381449,0.912213587,0.820086111,0.883808571,0.265390584,0.25004702
1.068,0,0.98,0,0.739444154,0.861759331,0.897490891,0.810253589,0.910369551,0.264815972,0.24651362
1.068,0,0.98,0,0.639380287,0.856227229,0.919400301,0.793741952,0.883792946,0.26296915,0.240647291
1.068,0,0.98,0,0.725260818,0.851327359,0.905556325,0.825399647,0.910913889,0.261099999,0.251897222
1.068,0,0.98,0,0.795579984,0.810046801,0.912831412,0.855658324,0.883064497,0.246477417,0.262710956
1.068,0,0.98,0,0.786265366,0.851629164,0.893531149,0.843327759,0.894141769,0.261297853,0.258363614
1.068,0,0.98,0,0.83711206,0.803213421,0.908728804,0.855038824,0.873150738,0.244167745,0.262650573
1.069,0,0.98,0,0.653074914,0.849207085,0.921485782,0.811990881,0.907834141,0.260116487,0.246865286
1.069,0,0.98,0,0.730066518,0.833828418,0.913991154,0.820651823,0.891077972,0.254698184,0.249998726
1.069,0,0.98,0,0.710196062,0.857064567,0.906732542,0.792294851,0.900599411,0.262879092,0.239756454
1.069,0,0.98,0,0.75487546,0.852634594,0.900110286,0.785372116,0.901146213,0.261377409,0.237300013
1.07,0,0.98,0,0.736218024,0.836023707,0.912674367,0.819339769,0.889414184,0.255285272,0.249338536
1.07,0,0.98,0,0.655096591,0.871384017,0.912512131,0.884453111,0.933055112,0.267539383,0.272083594
1.07,0,0.98,0,0.751299857,0.851944723,0.902163785,0.85312948,0.87586418,0.260899776,0.261317102
1.07,0,0.98,0,0.671336134,0.854865067,0.916321571,0.855304544,0.908861598,0.261883785,0.262038384
1.07,0,0.98,0,0.706852184,0.871402298,0.901647563,0.822884671,0.878375453,0.267622803,0.250492553
1.07,0,0.98,0,0.69405539,0.84164035,0.918477958,0.833593613,0.895882639,0.257126894,0.254272891
1.071,0,0.98,0,0.773603578,0.85728044,0.896851598,0.824731498,0.881562946,0.262419131,0.250898733
1.071,0,0.98,0,0.703914521,0.834538013,0.921234146,0.834626768,0.933977373,0.254316384,0.254347889
1.071,0,0.98,0,0.640617815,0.8517908,0.925222236,0.768645747,0.858978731,0.260463643,0.230625464
1.071,0,0.98,0,0.718514798,0.841248828,0.914496249,0.830891065,0.887843249,0.25689688,0.253221219
1.071,0,0.98,0,0.736844716,0.854572354,0.905212202,0.817702541,0.890475012,0.26145944,0.248380064
1.071,0,0.98,0,0.718989354,0.854818472,0.907926717,0.820595432,0.88075342,0.261677579,0.249542789
1.071,0,0.98,0,0.729949816,0.837509548,0.914422557,0.829797257,0.903863124,0.255515204,0.252775556
1.071,0,0.98,0,0.72314744,0.833250482,0.917668177,0.859037445,0.870806903,0.254007928,0.26311419
1.071,0,0.98,0,0.781727201,0.827913552,0.909751858,0.873133889,0.895020373,0.25212149,0.26805645
1.071,0,0.98,0,0.695198626,0.818214948,0.92988408,0.82248412,0.906793076,0.248584104,0.250109771
1.071,0,0.98,0,0.680949152,0.872300959,0.907375717,0.861145339,0.919925632,0.267724569,0.263824727
1.071,0,0.98,0,0.722853933,0.82486403,0.922226807,0.830364747,0.884357294,0.250894813,0.252853817
1.072,0,0.98,0,0.689707035,0.849996557,0.91755324,0.831753336,0.906705884,0.25959032,0.253136206
1.072,0,0.98,0,0.713646225,0.841061978,0.917240069,0.853841531,0.892015995,0.256434151,0.260941194
1.072,0,0.98,0,0.701267148,0.867644419,0.907086479,0.878475271,0.865146317,0.265740192,0.269511991
1.072,0,0.98,0,0.669019133,0.831267112,0.930139815,0.859852534,0.919310718,0.252927333,0.26301696
1.072,0,0.98,0,0.665864682,0.862389719,0.916390314,0.843075981,0.920917834,0.263959292,0.257164892
1.072,0,0.98,0,0.725976505,0.869805287,0.900249194,0.864667544,0.904543043,0.266692502,0.264897419
1.072,0,0.98,0,0.7291999,0.836235715,0.916032133,0.820303428,0.888660301,0.254868396,0.249196926
1.072,0,0.98,0,0.789030102,0.817372028,0.915469977,0.838782445,0.868856045,0.247963652,0.255582822
1.072,0,0.98,0,0.776464378,0.837071857,0.907159215,0.877063978,0.904205742,0.255145716,0.269187386
1.073,0,0.98,0,0.706765512,0.83486041,0.922269688,0.820952806,0.887359982,0.254044376,0.249096282
1.073,0,0.98,0,0.655938835,0.871516444,0.915826174,0.827677049,0.912520782,0.266767405,0.2513339
1.073,0,0.98,0,0.68611065,0.875467973,0.907879644,0.862301479,0.90596211,0.268122204,0.263530393
1.073,0,0.98,0,0.70110394,0.846657085,0.918122398,0.793091995,0.883773567,0.25814575,0.23902317
1.073,0,0.98,0,0.731104151,0.835373264,0.91743718,0.819831027,0.89832264,0.254260373,0.248729545
1.073,0,0.98,0,0.774462362,0.823473644,0.91581493,0.80123912,0.890593794,0.249956364,0.241990839
1.073,0,0.98,0,0.772350165,0.826099622,0.915487959,0.846140039,0.888131137,0.250760477,0.257860903
1.073,0,0.98,0,0.731141681,0.850287396,0.910472586,0.886098698,0.907677195,0.259479836,0.271976869
1.073,0,0.98,0,0.713478138,0.857137463,0.910178467,0.850277249,0.898052998,0.261966789,0.259555254
1.074,0,0.98,0,0.730490977,0.881286525,0.896490682,0.81531895,0.893927716,0.270026751,0.246796549
1.074,0,0.98,0,0.688106978,0.88045819,0.905153418,0.808250711,0.9280999,0.269834671,0.244355297
1.074,0,0.98,0,0.753687887,0.81716567,0.924149625,0.852598167,0.932617685,0.247322939,0.259877135
1.074,0,0.98,0,0.792286311,0.858195519,0.896449697,0.824419623,0.886680017,0.261934781,0.250001113
1.074,0,0.98,0,0.676757137,0.876881646,0.909646418,0.844572771,0.912608527,0.268492755,0.257182453
1.074,0,0.98,0,0.701656851,0.843540883,0.920367112,0.805349201,0.905165436,0.256844765,0.243243656
1.074,0,0.98,0,0.700399292,0.847934136,0.918414374,0.843251794,0.898566511,0.258423769,0.256772387
1.074,0,0.98,0,0.723152796,0.875521992,0.90137524,0.861414454,0.882657078,0.267908174,0.2629893
1.074,0,0.98,0,0.673985221,0.887406479,0.905251621,0.83936534,0.909168202,0.272124161,0.255329437
1.074,0,0.98,0,0.728076435,0.831941707,0.920782301,0.820904599,0.901236469,0.252779967,0.248852361
1.075,0,0.98,0,0.671035503,0.872089819,0.913919393,0.868088751,0.915538011,0.26663502,0.265241292
1.075,0,0.98,0,0.725386563,0.858212283,0.910638647,0.836355028,0.929787444,0.261600581,0.25390486
1.075,0,0.98,0,0.802691526,0.826738649,0.911493367,0.815139836,0.903741318,0.250635214,0.246500074
1.075,0,0.98,0,0.630274996,0.885967653,0.916048003,0.875397274,0.89257912,0.271437077,0.267774592
1.075,0,0.98,0,0.72619132,0.839871654,0.918588175,0.819356474,0.922901214,0.255313125,0.248027639
1.076,0,0.98,0,0.742496769,0.84779855,0.914002408,0.832706343,0.907062836,0.257602292,0.252274487
1.076,0,0.98,0,0.656683827,0.82806688,0.938283626,0.842670463,0.887722455,0.250775645,0.255944245
1.076,0,0.98,0,0.703083444,0.835796775,0.926200382,0.805583695,0.890709822,0.253543215,0.242777971
1.076,0,0.98,0,0.732653939,0.871620387,0.903143845,0.850120834,0.872796287,0.266161019,0.258642336
1.076,0,0.98,0,0.74993507,0.862736698,0.905144995,0.84467649,0.91674671,0.262853709,0.256518452
1.076,0,0.98,0,0.746801458,0.84270386,0.914857809,0.762141118,0.909363172,0.255994802,0.227064938
1.076,0,0.98,0,0.739005543,0.830015588,0.922418689,0.858006741,0.878888046,0.251495213,0.261362525
1.076,0,0.98,0,0.725798368,0.843288244,0.918154668,0.821507455,0.886142058,0.256266338,0.248545362
1.076,0,0.98,0,0.651464877,0.852345674,0.928788754,0.842043994,0.896337559,0.259296574,0.255671045
1.077,0,0.98,0,0.65653902,0.878642777,0.917149434,0.850396736,0.913036978,0.268150005,0.25829808
1.078,0,0.98,0,0.669909372,0.883378606,0.912664512,0.88402967,0.915746931,0.269668175,0.269893059
1.078,0,0.98,0,0.756696453,0.829938668,0.921575213,0.878126305,0.910232149,0.250964581,0.267852798
1.078,0,0.98,0,0.652274224,0.831503174,0.939925489,0.819266779,0.908611357,0.251467803,0.247122061
1.078,0,0.98,0,0.700215055,0.833630673,0.930799736,0.884648405,0.88810099,0.252084013,0.269913448
1.078,0,0.98,0,0.783831824,0.86330903,0.900579531,0.843530922,0.88443973,0.262561705,0.255629591
1.078,0,0.98,0,0.679696325,0.841948432,0.930054169,0.846391387,0.882041007,0.255188477,0.256752925
1.078,0,0.98,0,0.761641835,0.849162379,0.91152202,0.801972756,0.901742875,0.257691833,0.240935266
1.078,0,0.98,0,0.72784054,0.837261218,0.923235349,0.80871366,0.905287169,0.253557539,0.243407082
1.079,0,0.98,0,0.780061977,0.875795972,0.895988745,0.844656537,0.918559416,0.26664486,0.255771923
1.079,0,0.98,0,0.674467961,0.893907511,0.908753796,0.858632709,0.914956732,0.2728165,0.260597836
1.079,0,0.98,0,0.703129705,0.852168866,0.922460878,0.860042686,0.924113555,0.25842793,0.261182849
1.079,0,0.98,0,0.651390171,0.848813099,0.933725149,0.898698083,0.924700073,0.257293126,0.274597944
1.079,0,0.98,0,0.716263278,0.83852887,0.926986072,0.862589678,0.902931583,0.253503658,0.261942107
1.079,0,0.98,0,0.751687317,0.816707836,0.930968058,0.862852043,0.909752485,0.245770237,0.262034682
1.079,0,0.98,0,0.67967971,0.903438605,0.902559127,0.822761363,0.897264429,0.276182513,0.248054689
1.079,0,0.98,0,0.68679167,0.859945122,0.921421179,0.812797864,0.8945392,0.261271416,0.244618802
1.08,0,0.98,0,0.745156877,0.861531767,0.910520595,0.829657906,0.913004652,0.261564582,0.25036018
1.08,0,0.98,0,0.735250398,0.849204506,0.918799034,0.863733831,0.90338341,0.257169151,0.262249612
1.08,0,0.98,0,0.748845892,0.84952261,0.916488425,0.801511838,0.920055329,0.257197418,0.240171274
1.08,0,0.98,0,0.747721618,0.822726814,0.929424747,0.817185461,0.909663316,0.247775417,0.245805102
1.08,0,0.98,0,0.623192512,0.886587367,0.923997281,0.834984655,0.883022897,0.270099077,0.252096216
1.08,0,0.98,0,0.730665704,0.896234076,0.896639744,0.859962049,0.911346206,0.27341361,0.260865587
1.08,0,0.98,0,0.71622697,0.84936342,0.922282573,0.837156037,0.876634162,0.257225072,0.252929807
1.081,0,0.98,0,0.642719516,0.84963024,0.937165003,0.872668226,0.932865569,0.257096553,0.265130562
1.081,0,0.98,0,0.707462387,0.815690654,0.940359081,0.811448529,0.894093171,0.245111093,0.243599055
1.081,0,0.98,0,0.67058561,0.879274789,0.918816409,0.846374121,0.893813415,0.26725516,0.255794779
1.081,0,0.98,0,0.712633719,0.871012668,0.913870584,0.860431156,0.944531092,0.264486352,0.260804879
1.081,0,0.98,0,0.698990253,0.827621426,0.937023287,0.814058328,0.908579659,0.24922499,0.244407332
1.081,0,0.98,0,0.635525851,0.829177594,0.94755208,0.87867466,0.888777367,0.249841881,0.267159977
1.082,0,0.98,0,0.761122183,0.862676828,0.910026893,0.829371907,0.897791626,0.261263574,0.249574991
1.082,0,0.98,0,0.669376216,0.825932228,0.943679678,0.853516172,0.939530672,0.248492697,0.25820458
1.082,0,0.98,0,0.753139377,0.872152309,0.90629969,0.803288358,0.872728354,0.264665422,0.240401844
1.082,0,0.98,0,0.813868547,0.851559748,0.905626324,0.803476513,0.903636909,0.257446614,0.240426756
1.082,0,0.98,0,0.724809047,0.87173642,0.91304574,0.854745833,0.920934441,0.264300484,0.258387104
1.082,0,0.98,0,0.698030056,0.89578849,0.905716781,0.798164306,0.911743282,0.272804397,0.238559781
1.082,0,0.98,0,0.774241314,0.839186975,0.919797974,0.856548279,0.934264566,0.252932111,0.25901877
1.082,0,0.98,0,0.774975814,0.859766583,0.908340493,0.831362424,0.879433424,0.260369666,0.250396385
1.082,0,0.98,0,0.74710853,0.857378766,0.915200055,0.856055176,0.916712707,0.25944345,0.25898122
1.082,0,0.98,0,0.699204531,0.856771141,0.924510148,0.833666101,0.902162273,0.259256681,0.251143763
1.083,0,0.98,0,0.716906846,0.82100972,0.93915769,0.846059503,0.905461588,0.246370847,0.255208415
1.083,0,0.98,0,0.652367299,0.835724386,0.944343405,0.823515888,0.874148655,0.251543282,0.247228739
1.083,0,0.98,0,0.769841772,0.85108328,0.91491576,0.842988198,0.898214667,0.257057455,0.254218589
1.083,0,0.98,0,0.79181533,0.821812404,0.92596677,0.813353326,0.887446685,0.2466428,0.243637254
1.083,0,0.98,0,0.655745614,0.888305394,0.919978028,0.769910949,0.894138765,0.269841131,0.228011278
1.083,0,0.98,0,0.738736785,0.862045534,0.915929196,0.857782549,0.927726908,0.260748868,0.25926334
1.084,0,0.98,0,0.786288158,0.88188332,0.898291918,0.795904549,0.904596177,0.267247537,0.237020712
1.084,0,0.98,0,0.709042246,0.853252571,0.927414765,0.859574996,0.904606899,0.257325402,0.259530694
1.084,0,0.98,0,0.649984618,0.860824249,0.935436112,0.804473726,0.856725465,0.259949293,0.240080039
1.084,0,0.98,0,0.765665997,0.825190284,0.930532505,0.856374724,0.889137856,0.24745902,0.258415406
1.084,0,0.98,0,0.729108507,0.866642334,0.917183891,0.872019892,0.930998003,0.261975938,0.263840045
1.084,0,0.98,0,0.777670527,0.811323919,0.93489456,0.831841412,0.882311961,0.242589052,0.249860924
1.084,0,0.98,0,0.748277092,0.841497312,0.925496345,0.853069392,0.911027853,0.253266099,0.257320279
1.084,0,0.98,0,0.737650895,0.862617678,0.916701336,0.798157554,0.912190622,0.260758631,0.237998839
1.085,0,0.98,0,0.752120564,0.855523385,0.919345356,0.831673607,0.915474693,0.257864899,0.249500548
1.085,0,0.98,0,0.744336409,0.836327545,0.9295977,0.797417005,0.866829871,0.251246266,0.237433662
1.085,0,0.98,0,0.755598114,0.831842903,0.930102913,0.85506402,0.90433536,0.249587012,0.257731891
1.085,0,0.98,0,0.728994747,0.867707705,0.916890635,0.843846948,0.900951703,0.26229932,0.253975162
1.085,0,0.98,0,0.806079389,0.824628141,0.924762967,0.846199407,0.867298625,0.247069521,0.254663979
1.085,0,0.98,0,0.740180648,0.832531221,0.931892052,0.872676197,0.920676636,0.249964182,0.263988912
1.085,0,0.98,0,0.775443769,0.850086235,0.91731438,0.851305607,0.898876903,0.256058578,0.256484909
1.085,0,0.98,0,0.723854202,0.859346781,0.92272009,0.84782388,0.874815551,0.259220134,0.255197397
1.085,0,0.98,0,0.757250746,0.844388758,0.924025555,0.825465452,0.894763197,0.253934782,0.247272415
1.086,0,0.98,0,0.676424277,0.883781064,0.920944388,0.867808251,0.913002538,0.267566608,0.262050614
1.086,0,0.98,0,0.783759382,0.863465288,0.910635157,0.816511076,0.898577966,0.260360248,0.243875754
1.086,0,0.98,0,0.67589909,0.882964961,0.921931324,0.902960622,0.93921424,0.267174221,0.274019443
1.086,0,0.98,0,0.772608142,0.874876606,0.906696225,0.835502141,0.914994343,0.264361684,0.250633355
1.086,0,0.98,0,0.668220102,0.851196017,0.938657519,0.837424153,0.90023518,0.256039661,0.251214377
1.087,0,0.98,0,0.639552582,0.875603097,0.933609334,0.837513203,0.875200958,0.264456938,0.25118907
1.087,0,0.98,0,0.714219344,0.831335829,0.940278706,0.854890262,0.904674271,0.248830839,0.257083927
1.087,0,0.98,0,0.730495638,0.879543919,0.91348184,0.856264018,0.908805157,0.265779256,0.257714149
1.087,0,0.98,0,0.697684212,0.865754457,0.926310287,0.889336956,0.906020426,0.261090143,0.269223162
1.087,0,0.98,0,0.740538429,0.868242802,0.917372592,0.879102188,0.88669379,0.261816739,0.265568023
1.087,0,0.98,0,0.742127297,0.850421064,0.925577996,0.865483191,0.907531891,0.255665721,0.260908582
1.087,0,0.98,0,0.72668607,0.887501097,0.91108762,0.842951894,0.897294149,0.268334711,0.252887228
1.087,0,0.98,0,0.829395018,0.849299275,0.910349283,0.861040402,0.92300849,0.255259692,0.259351817
1.088,0,0.98,0,0.736464465,0.854070649,0.926176269,0.833583986,0.885458648,0.25664786,0.249474206
1.088,0,0.98,0,0.715635555,0.850206082,0.931831455,0.824797667,0.924901634,0.255318252,0.246395352
1.088,0,0.98,0,0.72758733,0.853569405,0.928313026,0.851557925,0.902894366,0.256421205,0.255719756
1.088,0,0.98,0,0.719750868,0.887517454,0.913408326,0.876993852,0.937080145,0.268134189,0.264516336
1.089,0,0.98,0,0.908647284,0.828405344,0.910995039,0.851587321,0.900551615,0.247251627,0.255376315
